"ДатаВремяСессии","КатегорияПосетителя","ВидыОбслуживания","ЭтапОбслуживания","ДатаВремяПосещения","ДатаВремяОперации","АптекаОрганизация","АптекаНомер","АптекаКатегоря","АптекаАдрес","АптекаОписание","ПровизорИмя","ПровизорТабельныйНомер","ПровизорПол","ПровизорВозраст","ПровизорОбразование","ПровизорКатегоря","ПровизорОписание","ПровизорНепрерывныйСтаж","ПровизорОбщийСтаж","Длительность"
1459183461,"E","RxL","07: Таксировка",2016-02-23 11:18:07,2016-03-28 16:51:41,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,-2957386.75
1459183461,"E","RxL","06: Поиск на МХ",2016-02-23 11:18:07,2016-02-23 11:21:54,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,0.656
1459183461,"E","RxL","06: Поиск на МХ",2016-02-23 11:18:07,2016-02-23 11:21:54,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,67.484
1459183461,"E","RxL","02: Фармэкспертиза рецепта",2016-02-23 11:18:07,2016-02-23 11:23:02,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,0.438
1459183461,"E","RxL","02: Фармэкспертиза рецепта",2016-02-23 11:18:07,2016-02-23 11:23:02,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,91
1459183461,"E","RxL","Окончание обслуживания",2016-02-23 11:18:07,2016-02-23 11:24:33,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,NA
1459183461,"","","01: Обращение к провизору",2016-02-23 11:25:25,2016-02-23 11:25:25,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,7.109
1459183461,"","Rx1","02: Фармэкспертиза рецепта",2016-02-23 11:25:25,2016-02-23 11:25:32,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,2957418.11
1459183461,"","Rx1","07: Таксировка",2016-02-23 11:25:25,2016-03-28 16:55:51,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,-2957218.938
1459183461,"","Rx1","18b: Расчеты (безналичные)",2016-02-23 11:25:25,2016-02-23 11:28:52,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,67.922
1459183461,"","Rx1","Окончание обслуживания",2016-02-23 11:25:25,2016-02-23 11:29:59,"Белфармация","Аптека 1","Первой","ул. Веры Хоружей","Старый жилой район, пожилые посетители","1","1","Женский",26,"Высшее","Вторая","нет данных",2,2,NA
